id,name,task_description,area,budgeted_amount,status,asset_id,asset_type,fiscal_year,start_date,inactive,neighborhood,council_district,ward,tract,public_works_division,pli_division,police_zone,fire_zone,latitude,longitude
279361630,BIKE SHARE,Administration,Engineering and Construction,10000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
850241936,BIKE SHARE,Import Duties and Customs,Engineering and Construction,18000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
959725113,BIKE SHARE,Education and Outreach,Engineering and Construction,48500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
2138074579,BIKE SHARE,"Planning, Engineering, and Siting",Engineering and Construction,50000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
640076703,BIKE SHARE,Docks (500),Engineering and Construction,125000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1176645534,BIKE SHARE,Kiosks (25),Engineering and Construction,187500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1591414121,BIKE SHARE,Bikes (250),Engineering and Construction,325000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1089850663,CAPITAL EQUIPMENT ACQUISITION,Capital Equipment Acquisition,Vehicles and Equipment,1812131,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
929314916,CAPITAL EQUIPMENT ACQUISITION,Capital Equipment Acquisition,Vehicles and Equipment,3187869,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
185639249,CDBG ADMINISTRATION,Overall Administration,Administration/Sub-Award,55000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1407863670,CDBG PERSONNEL,Overall Administration,Administration/Sub-Award,1100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1508404138,CENTER FOR INNOVATION AND ENTREPRENEURSHIP,"New Business Start Up, Business Expansion, and Business Attraction",Neighborhood and Community Development,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
395628538,CHOICE NEIGHBORHOOD,Mixed Income Rental Development,Neighborhood and Community Development,109040,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1711303231,CHOICE NEIGHBORHOOD,Park Construction,Neighborhood and Community Development,272700,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1195483380,CHOICE NEIGHBORHOOD,Green Infrastructure,Neighborhood and Community Development,272700,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
464527610,CHOICE NEIGHBORHOOD,Owner-Occupied FaÃ§ade  Renovations,Neighborhood and Community Development,400000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
79948394,CHOICE NEIGHBORHOOD,Mixed Income Rental Development,Neighborhood and Community Development,1454400,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1025851891,CITIZEN PARTICIPATION,Provide Information to the City of Pittsburgh Regarding the CDBG Program,Administration/Sub-Award,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
485811647,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Center for Victims - Pittsburgh Mediation Center,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
832421824,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Action Against Rape,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1867875910,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Community Services - Safety,Administration/Sub-Award,16000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1206789398,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Community Services - Hunger,Administration/Sub-Award,64000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
650157383,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Greater Pittsburgh Community Food Bank,Administration/Sub-Award,65000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1596798826,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,District 1 Seniors and Low & Moderate Income residents,Administration/Sub-Award,75000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
2017997452,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,City Council's Unspecified Local Option,Administration/Sub-Award,75000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
15617822,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Center for Victims - Crisis Intervention,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1060767135,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Action Against Rape,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
431503827,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Southside Slopes Neighborhood Association,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1133224421,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Saint Paul's Benevolent & Missionary Institute,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1359214332,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Saint Clair Athletic Association,Administration/Sub-Award,4000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1249627394,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,City Council's Unspecified Local Option,Administration/Sub-Award,5000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1792522481,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Center for Victims of Violence & Crime / Pittsburgh Mediation Center,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1165982255,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Greater Pittsburgh Community Food Bank,Administration/Sub-Award,3000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
625933011,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Action Against Rape,Administration/Sub-Award,3000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1177549293,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Womens Center and Shelter,Administration/Sub-Award,3000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
2127914303,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Brookline Christian Food Pantry,Administration/Sub-Award,10000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1696615757,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Pittsburgh Action Against Rape,Administration/Sub-Award,1000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
435286799,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Prayer and Deliverance Community Opportunities (PADCO),Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1565662227,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,City Council's Unspecified Local Option,Administration/Sub-Award,75000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1835066902,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Bloomfield Preservation and Heritage,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
880832154,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Greater Pittsburgh Community Food Bank,Administration/Sub-Award,2500,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1509885810,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,City Council's Unspecified Local Option,Administration/Sub-Award,75000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1864592856,CITY COUNCIL'S UNSPECIFIED LOCAL OPTION,Poise Foundation,Administration/Sub-Award,75000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1634050597,COMMUNITY-BASED ORGANIZATIONS,Improve Housing and Economic Development in Distressed Areas of the City,Administration/Sub-Award,600000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
731230156,COMPREHENSIVE PLAN,Park Standards & Adopt-A-Park Toolkit,Administration/Sub-Award,40000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1655756360,COMPREHENSIVE PLAN,Park Standards & Adopt-A-Park Toolkit,Administration/Sub-Award,40000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
283816953,DEMOLITION OF CONDEMNED BUILDINGS,Party Wall Program,Public Safety,500000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
590226425,DEMOLITION OF CONDEMNED BUILDINGS,Demolition of Vacant Properties,Public Safety,1800000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1478926566,DEMOLITION OF CONDEMNED BUILDINGS,Accamando Center Busway Entry Plan Saw Mill Run Blvd across from Maytide,Public Safety,50000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
209060648,"DESIGN, CONSTRUCTION, AND INSPECTION SERVICES",Structures Engineering,Engineering and Construction,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
368069498,"DESIGN, CONSTRUCTION, AND INSPECTION SERVICES",Infrastructure Engineering,Engineering and Construction,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1215759115,"DESIGN, CONSTRUCTION, AND INSPECTION SERVICES",CM/CI Services,Engineering and Construction,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
525620358,ECONOMIC DEVELOPMENT AND HOUSING,Residential FaÃ§ades Improved,Neighborhood and Community Development,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
66641140,ECONOMIC DEVELOPMENT AND HOUSING,New/Substantially Renovated for Sale Housing Units Developed,Neighborhood and Community Development,300000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
553135045,ECONOMIC DEVELOPMENT AND HOUSING,New/Substantially Renovated For Sale Housing Units Developed,Neighborhood and Community Development,500000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1906344201,ECONOMIC DEVELOPMENT AND HOUSING,New/Substantially Renovated Rental Units Developed,Neighborhood and Community Development,500000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1648845719,ECONOMIC DEVELOPMENT AND HOUSING,New/Substantially Renovated Rental Units Developed,Neighborhood and Community Development,500000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
751438497,ECONOMIC DEVELOPMENT AND HOUSING,New/Substantially Renovated For Sale Housing Units Developed,Neighborhood and Community Development,500000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
632493130,ECONOMIC DEVELOPMENT AND HOUSING,Owner Occupied Homes Rehabilitated,Neighborhood and Community Development,750000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1830027773,EMERGENCY SOLUTIONS GRANT,"Shelter, Rapid Rehousing, Homeless Prevention, and Street Outreach Assistance",Administration/Sub-Award,1149245,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1867277561,FACILITY IMPROVEMENTS,Fire Stations - Aprons,Facility Improvement,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
622753519,FACILITY IMPROVEMENTS,Fire Stations - Bay Floors,Facility Improvement,175000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1921804330,FACILITY IMPROVEMENTS,Facilities Division Emergency Repairs,Facility Improvement,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
771985638,FACILITY IMPROVEMENTS,Facilities Optimization Plan Phase II,Facility Improvement,1000000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
941886262,FAIR HOUSING,"Administration, Education, and Training Related to Fair Housing",Administration/Sub-Award,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1208057911,FIREFIGHTING EQUIPMENT,Digital Control Dispatch Consoles (2),Public Safety,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
299395649,FIREFIGHTING EQUIPMENT,EMS Station Installations (11),Public Safety,550000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1988052721,FIREFIGHTING EQUIPMENT,Fire Station Installations (29),Public Safety,1450000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
491681199,FLEX BEAM GUIDERAILS AND FENCING,Flex Beam Guiderails,Engineering and Construction,50000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
60578928,HOUSING OPPORTUNITIES FOR PERSONS WITH AIDS,Rental Assistance and Referral Services,Administration/Sub-Award,735136,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
60948457,INFORMATION SYSTEMS MODERNIZATION,Public Safety Monitoring and IT Improvements,Administration/Sub-Award,500000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
2036506042,INTEGRATED SELF-ASSESSED BUSINESS TAX AND REVENUE SYSTEM,New Revenue System,Administration/Sub-Award,750000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
574534080,LITTER CAN UPGRADES AND MONITORING,Sensor Installation and Monitoring Costs,Facility Improvement,50000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
544115725,LITTER CAN UPGRADES AND MONITORING,Purchase of 200 New Victor Stanley Litter Cans,Facility Improvement,240000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
479425859,MAJOR DEVELOPMENTS,Closed Schools and Municipal Asset Stewardship,Neighborhood and Community Development,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
203573570,MAJOR DEVELOPMENTS,Brownfield Development,Neighborhood and Community Development,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1303831872,MAJOR DEVELOPMENTS,"Public Space Improvements, Transit Improvements, Park and Open Space Development, and Other Infrastructure Improvements",Neighborhood and Community Development,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1878597962,MAYOR'S UNSPECIFIED LOCAL OPTION,Mayor's Unspecified Local Option,Administration/Sub-Award,300000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1222978558,NEIGHBORHOOD EMPLOYMENT CENTERS,Support for Employment Program,Administration/Sub-Award,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
762616575,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,Parks Equipment,Facility Improvement,100000,Completed,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1965587133,PARK RECONSTRUCTION - REGIONAL ASSET DISTRICT PARKS,Street Resurfacing,Facility Improvement,240000,Completed,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1936205750,PENNDOT LOCAL SHARE (TIP),PennDOT ADA Ramp Reconstruction,Engineering and Construction,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
829194288,PENNDOT LOCAL SHARE (TIP),PennDOT Investments in City Infrastructure,Engineering and Construction,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1003425822,PITTSBURGH EMPLOYMENT PROGRAM,Support for Employment Program,Administration/Sub-Award,150000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1221859304,PITTSBURGH SUMMER YOUTH EMPLOYMENT PROGRAM,Support for Employment Program,Administration/Sub-Award,700000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
193202779,PLAY AREA IMPROVEMENTS,Playground Audit - 38 Playgrounds,Facility Improvement,50000,Completed,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1565453060,PLAY AREA IMPROVEMENTS,Playground Audits - 56 Playgrounds in CDBG areas,Facility Improvement,72800,Completed,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
71875741,POOL REHABILITATION,Pump Replacement,Facility Improvement,50000,Completed,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1424719656,POOL REHABILITATION,"Bathroom Renovations to Achieve ADA Compliance Schenley, Riverview, Sue Murray, Ormsby",Facility Improvement,75000,Completed,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1794700793,RAMP AND PUBLIC SIDEWALK,City Sidewalks,Engineering and Construction,50000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
337260139,RAMP AND PUBLIC SIDEWALK,ADA Curb Ramps and Public Sidewalks,Engineering and Construction,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
655375912,SENIOR COMMUNITY PROGRAM,Senior Community Program,Administration/Sub-Award,750000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1437091658,SIGNAGE AND WAYFINDING,Wayfinding Signage - Construction,Neighborhood and Community Development,105998,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1714857715,SIGNAGE AND WAYFINDING,Wayfinding Signage - Construction,Neighborhood and Community Development,436102,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
694053351,STEP REPAIR AND REPLACEMENT,City Accelerator Step Assessment,Engineering and Construction,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
2034448920,STEP REPAIR AND REPLACEMENT,City Accelerator Step Assessment,Engineering and Construction,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1449414446,STREET RESURFACING,Bike and Pedestrian Thermoplastic Paint,Engineering and Construction,200000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
865803673,STREET RESURFACING,Bituminous,Engineering and Construction,247800,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
587640297,STREET RESURFACING,Concrete,Engineering and Construction,250000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1558979641,STREET RESURFACING,Bituminous,Engineering and Construction,270000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1999360877,STREET RESURFACING,Pavement Markings,Engineering and Construction,465000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
92641545,STREET RESURFACING,Crack Sealing,Engineering and Construction,465000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1805286209,STREET RESURFACING,Ramps,Engineering and Construction,472170,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1902507792,STREET RESURFACING,Ramps,Engineering and Construction,477830,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1730837914,STREET RESURFACING,Pothole Materials,Engineering and Construction,620000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1519237168,STREET RESURFACING,Brick/Block,Engineering and Construction,750000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
260852692,STREET RESURFACING,Bituminous,Engineering and Construction,10516025,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1817977216,TRAIL DEVELOPMENT,Trolley Trail Phase 2,Engineering and Construction,61935.28,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1857056005,TRAIL DEVELOPMENT,Trolley Trail Phase 2,Engineering and Construction,247741.12,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
830298550,URBAN LEAGUE- HOUSING COUNSELING,Housing Counseling for Low- and Moderate-Income Residents,Administration/Sub-Award,100000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1932663062,URBAN REDEVELOPMENT AUTHORITY PERSONNEL,HOME program administration,Administration/Sub-Award,160000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
480115367,URBAN REDEVELOPMENT AUTHORITY PERSONNEL,"Housing Initiatives, Business Development, Major Projects",Administration/Sub-Award,2000000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
1030719487,URBAN REDEVELOPMENT AUTHORITY PROPERTY MAINTENANCE,URA owned properties cleared of grass/weeds/snow,Neighborhood and Community Development,400000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
143244129,WAR MEMORIALS AND PUBLIC ART,War Memorial and Public Art Conservation,Neighborhood and Community Development,50000,Planned,,Non-Asset,2017,2017-02-08,,,,,,,,,,0,0
