,Store,Department,RMSE,Accuracy
0,1,1,7734.1,0.62
1,1,2,2198.34,0.9526
2,1,3,6342.62,0.5807
3,1,4,3439.23,0.9097
4,1,5,4085.52,0.7972
5,1,6,2204.49,0.394
6,1,7,3936.07,0.8148
7,1,8,2766.32,0.9278
8,1,9,4969.23,0.844
9,1,10,3624.21,0.8863
10,1,11,6007.51,0.765
11,1,12,1416.91,0.8716
12,1,13,3869.31,0.9041
13,1,14,2022.57,0.8531
14,1,16,5315.59,0.822
15,1,17,856.08,0.8931
16,1,18,error,error
17,1,19,399.21,0.6445
18,1,20,error,error
19,1,21,1123.33,0.8465
20,1,22,1188.99,0.8283
21,1,23,3071.02,0.8523
22,1,24,2159.02,0.6508
23,1,25,1179.64,0.885
24,1,26,1551.69,0.7492
25,1,27,229.61,0.8023
26,1,28,103.8,0.758
27,1,29,1175.0,0.6938
28,1,30,497.14,0.8358
29,1,31,1026.66,0.5253
30,1,32,2356.83,0.6411
31,1,33,2052.74,0.6611
32,1,34,1705.3,0.8627
33,1,35,552.81,0.7587
34,1,36,4631.82,-1.8379
35,1,37,error,error
36,1,38,10342.61,0.864
37,1,40,3967.35,0.932
38,1,41,278.22,0.6187
39,1,42,998.53,0.875
40,1,44,error,error
41,1,45,error,error
42,1,46,1417.13,0.9263
43,1,47,error,error
44,1,48,error,error
45,1,49,2061.16,0.8054
46,1,51,error,error
47,1,52,516.46,0.7401
48,1,54,error,error
49,1,55,1317.54,0.8603
50,1,56,1371.07,0.6681
51,1,58,6949.32,-1.1438
52,1,59,910.13,-4.1211
53,1,60,154.4,0.8363
54,1,67,3087.61,0.5798
55,1,71,1300.3,0.4642
56,1,72,13758.31,0.6648
57,1,74,1363.02,0.8822
58,1,77,error,error
59,1,78,error,error
60,1,79,error,error
61,1,80,6573.77,0.665
62,1,81,1450.27,0.9538
63,1,82,1483.63,0.9262
64,1,83,1263.63,0.7874
65,1,85,780.2,0.759
66,1,87,28436.6,0.4506
67,1,90,4668.1,0.9467
68,1,91,3488.94,0.9479
69,1,92,error,error
70,1,93,error,error
71,1,94,6937.1,0.8924
72,1,95,6321.19,0.951
73,1,96,error,error
74,1,97,12466.35,0.6624
75,1,98,1326.39,0.8892
76,1,99,error,error
77,1,39,error,error
78,1,50,error,error
79,1,43,error,error
80,1,65,error,error
81,2,1,12557.62,0.5637
82,2,2,error,error
83,2,3,6865.43,0.6473
84,2,4,2453.39,0.9464
85,2,5,9886.04,0.5724
86,2,6,error,error
87,2,7,6071.18,0.831
88,2,8,4772.42,0.9209
89,2,9,4418.14,0.8802
90,2,10,3801.32,0.9026
91,2,11,4330.35,0.8104
92,2,12,634.43,0.9229
93,2,13,2461.99,0.9469
94,2,14,2555.92,0.8673
95,2,16,5960.23,0.8203
96,2,17,1412.77,0.8934
97,2,18,error,error
98,2,19,2555.76,0.277
99,2,20,792.21,0.8619
100,2,21,971.69,0.8837
101,2,22,3899.39,0.6598
102,2,23,3499.98,0.8751
103,2,24,3324.36,0.5611
104,2,25,1971.75,0.8635
105,2,26,1713.01,0.7874
106,2,27,257.42,0.8164
107,2,28,83.45,0.8432
108,2,29,621.58,0.8981
109,2,30,523.98,0.8825
110,2,31,error,error
111,2,32,2869.82,0.7143
112,2,33,2030.85,0.6933
113,2,34,2583.91,0.8568
114,2,35,879.35,0.7633
115,2,36,error,error
116,2,37,513.83,0.8849
117,2,38,9388.93,0.8724
118,2,40,4598.63,0.9411
119,2,41,1306.57,0.4906
120,2,42,812.18,0.9101
121,2,44,1434.9,0.8006
122,2,45,error,error
123,2,46,1730.12,0.9409
124,2,47,error,error
125,2,48,error,error
126,2,49,3578.21,0.7685
127,2,51,error,error
128,2,52,1130.48,0.6892
129,2,54,error,error
130,2,55,1599.03,0.8157
131,2,56,2765.27,0.5072
132,2,58,14246.54,0.2944
133,2,59,294.27,0.1401
134,2,60,error,error
135,2,67,4222.54,0.6407
136,2,71,1098.51,0.7568
137,2,72,12070.86,0.8029
138,2,74,1400.64,0.9132
139,2,77,error,error
140,2,78,error,error
141,2,79,3689.06,0.884
142,2,80,1537.84,0.9408
143,2,81,1922.83,0.9394
144,2,82,error,error
145,2,83,666.07,0.887
146,2,85,622.02,0.7929
147,2,87,5842.01,0.7591
148,2,90,4152.03,0.9582
149,2,91,2470.18,0.9696
150,2,92,8431.22,0.9501
151,2,93,6477.71,0.9156
152,2,94,5702.61,0.9226
153,2,95,5549.76,0.9632
154,2,96,error,error
155,2,97,error,error
156,2,98,1377.35,0.8962
157,2,99,error,error
158,2,39,error,error
159,2,50,error,error
160,2,43,error,error
161,2,65,error,error
162,3,1,2988.93,0.6377
163,3,2,1079.97,0.944
164,3,3,2352.47,0.6662
165,3,4,869.86,0.9064
166,3,5,4993.0,0.6213
167,3,6,22454.71,-11.6642
168,3,7,error,error
169,3,8,596.85,0.9322
170,3,9,2332.12,0.7958
171,3,10,8421.86,0.3692
172,3,11,3104.55,0.7464
173,3,12,452.17,0.8349
174,3,13,843.59,0.9316
175,3,14,792.41,0.8347
176,3,16,5270.69,0.4567
177,3,17,470.48,0.8126
178,3,18,error,error
179,3,19,476.98,0.1995
180,3,20,977.06,0.5335
181,3,21,312.5,0.7763
182,3,22,617.69,0.8305
183,3,23,1714.36,0.8759
184,3,24,1475.21,0.4966
185,3,25,769.1,0.8449
186,3,26,1183.76,0.5289
187,3,27,662.76,-0.4502
188,3,28,42.15,0.6452
189,3,29,346.95,0.7374
190,3,30,806.07,0.4457
191,3,31,351.2,0.6274
192,3,32,error,error
193,3,33,1044.95,0.7087
194,3,34,736.42,0.8449
195,3,35,error,error
196,3,36,288.79,0.3895
197,3,37,error,error
198,3,38,14681.06,0.8364
199,3,40,1248.04,0.9357
200,3,41,305.86,0.2421
201,3,42,1482.06,0.7101
202,3,44,600.49,0.7561
203,3,45,error,error
204,3,46,1472.79,0.7628
205,3,47,error,error
206,3,48,error,error
207,3,49,error,error
208,3,51,error,error
209,3,52,266.08,0.7404
210,3,54,error,error
211,3,55,8699.51,-0.2042
212,3,56,802.89,0.5135
213,3,58,error,error
214,3,59,error,error
215,3,60,50.22,0.6426
216,3,67,791.54,0.5971
217,3,71,626.99,0.5569
218,3,72,47487.34,-0.8242
219,3,74,590.98,0.8411
220,3,77,error,error
221,3,78,error,error
222,3,79,error,error
223,3,80,error,error
224,3,81,288.56,0.8462
225,3,82,2612.24,0.6661
226,3,83,error,error
227,3,85,350.39,0.516
228,3,87,3599.27,-1.7633
229,3,90,169.1,0.9043
230,3,91,255.15,0.4832
231,3,92,940.44,0.8964
232,3,93,error,error
233,3,94,error,error
234,3,95,2206.1,0.8896
235,3,96,error,error
236,3,97,error,error
237,3,98,error,error
238,3,99,error,error
239,3,39,error,error
240,3,50,error,error
241,3,43,error,error
242,3,65,error,error
243,4,1,15043.13,0.5723
244,4,2,6111.1,0.9384
245,4,3,4252.62,0.8138
246,4,4,2947.97,0.9501
247,4,5,8590.02,0.7662
248,4,6,error,error
249,4,7,7632.69,0.8453
250,4,8,error,error
251,4,9,5322.95,0.8714
252,4,10,5062.78,0.8758
253,4,11,5852.06,0.7831
254,4,12,983.35,0.8824
255,4,13,3732.86,0.9491
256,4,14,2303.57,0.9164
257,4,16,5423.38,0.8024
258,4,17,2451.39,0.8353
259,4,18,error,error
260,4,19,2169.94,0.0649
261,4,20,950.32,0.9016
262,4,21,1212.68,0.8462
263,4,22,1987.14,0.8876
264,4,23,5757.68,0.8789
265,4,24,2335.35,0.7893
266,4,25,2534.87,0.8434
267,4,26,3507.52,0.8087
268,4,27,2579.08,-0.1608
269,4,28,117.64,0.8328
270,4,29,1097.33,0.8852
271,4,30,1083.81,0.8514
272,4,31,1061.43,0.7335
273,4,32,3768.04,0.6971
274,4,33,1979.42,0.8446
275,4,34,3439.72,0.8779
276,4,35,775.74,0.8256
277,4,36,1287.47,0.704
278,4,37,1015.82,0.7089
279,4,38,error,error
280,4,40,error,error
281,4,41,2576.39,-0.8729
282,4,42,2680.98,0.7389
283,4,44,774.05,0.8518
284,4,45,error,error
285,4,46,3182.85,0.9212
286,4,47,error,error
287,4,48,error,error
288,4,49,1411.84,0.7925
289,4,51,error,error
290,4,52,1367.61,0.5671
291,4,54,error,error
292,4,55,1546.62,0.8879
293,4,56,4151.4,0.4603
294,4,58,2850.59,0.1848
295,4,59,19888.22,-43.4381
296,4,60,113.63,0.6856
297,4,67,3325.02,0.7383
298,4,71,1415.36,0.8158
299,4,72,20952.92,0.7702
300,4,74,3643.63,0.8193
301,4,77,error,error
302,4,78,error,error
303,4,79,3496.61,0.9365
304,4,80,3848.84,0.8144
305,4,81,3707.14,0.8884
306,4,82,4284.6,0.8662
307,4,83,1243.65,0.8744
308,4,85,609.03,0.762
309,4,87,error,error
310,4,90,5759.15,0.9379
311,4,91,5422.98,0.921
312,4,92,7384.08,0.9562
313,4,93,14271.45,0.8094
314,4,94,5763.87,0.9243
315,4,95,12994.2,0.9206
316,4,96,5115.7,0.8855
317,4,97,4328.14,0.8961
318,4,98,1177.19,0.9212
319,4,99,error,error
320,4,39,error,error
321,4,50,error,error
322,4,43,error,error
323,4,65,error,error
324,5,1,2549.16,0.7513
325,5,2,1721.53,0.8633
326,5,3,2472.86,0.4483
327,5,4,630.03,0.9375
328,5,5,error,error
329,5,6,error,error
330,5,7,1227.79,0.7884
331,5,8,894.74,0.9385
332,5,9,1120.36,0.8804
333,5,10,1585.75,0.8489
334,5,11,1355.81,0.8271
335,5,12,363.27,0.8736
336,5,13,2891.55,0.7482
337,5,14,791.2,0.761
338,5,16,1989.52,0.789
339,5,17,374.94,0.8413
340,5,18,error,error
341,5,19,error,error
342,5,20,368.81,0.6934
343,5,21,304.31,0.7437
344,5,22,540.48,0.7555
345,5,23,943.1,0.8494
346,5,24,686.65,0.5294
347,5,25,801.27,0.7298
348,5,26,530.83,0.6473
349,5,27,124.56,0.6445
350,5,28,50.51,0.6717
351,5,29,222.5,0.7701
352,5,30,163.08,0.8168
353,5,31,309.77,0.5454
354,5,32,821.62,0.6385
355,5,33,453.95,0.7245
356,5,34,575.46,0.8531
357,5,35,344.37,0.6042
358,5,36,303.8,0.5122
359,5,37,error,error
360,5,38,9407.56,0.8433
361,5,40,1020.0,0.9479
362,5,41,error,error
363,5,42,482.18,0.8432
364,5,44,447.82,0.6543
365,5,45,error,error
366,5,46,364.19,0.923
367,5,47,error,error
368,5,48,error,error
369,5,49,error,error
370,5,51,error,error
371,5,52,222.9,0.4949
372,5,54,error,error
373,5,55,763.01,0.7482
374,5,56,error,error
375,5,58,error,error
376,5,59,error,error
377,5,60,91.54,0.6325
378,5,67,1143.76,0.6363
379,5,71,185.15,0.5774
380,5,72,3482.14,0.6491
381,5,74,1172.72,0.6663
382,5,77,error,error
383,5,78,error,error
384,5,79,607.85,0.882
385,5,80,error,error
386,5,81,238.02,0.9234
387,5,82,1217.54,0.6795
388,5,83,error,error
389,5,85,error,error
390,5,87,1479.77,0.8686
391,5,90,364.12,0.8897
392,5,91,30471.25,-17.0759
393,5,92,1789.18,0.7885
394,5,93,error,error
395,5,94,error,error
396,5,95,1558.85,0.9269
397,5,96,1755.39,0.7816
398,5,97,error,error
399,5,98,error,error
400,5,99,error,error
401,5,39,error,error
402,5,50,error,error
403,5,43,error,error
404,5,65,error,error
405,6,1,9136.4,0.5868
406,6,2,7344.72,0.8595
407,6,3,6290.35,0.6695
408,6,4,2005.04,0.9432
409,6,5,error,error
410,6,6,2728.08,0.5017
411,6,7,5127.44,0.8274
412,6,8,2032.19,0.9588
413,6,9,5343.34,0.8997
414,6,10,3238.65,0.9362
415,6,11,2915.41,0.8654
416,6,12,835.49,0.878
417,6,13,1793.32,0.9531
418,6,14,2503.05,0.8974
419,6,16,error,error
420,6,17,1537.33,0.9006
421,6,18,error,error
422,6,19,2029.03,0.3449
423,6,20,1367.47,0.8595
424,6,21,1283.67,0.8374
425,6,22,6722.67,0.6149
426,6,23,3216.87,0.8941
427,6,24,error,error
428,6,25,1744.47,0.8678
429,6,26,1753.26,0.7923
430,6,27,246.69,0.8263
431,6,28,132.07,0.6783
432,6,29,636.45,0.8951
433,6,30,813.98,0.8278
434,6,31,925.68,0.7349
435,6,32,2551.16,0.7448
436,6,33,2125.7,0.6935
437,6,34,2896.71,0.8474
438,6,35,705.62,0.8063
439,6,36,error,error
440,6,37,485.49,0.8745
441,6,38,15045.36,0.791
442,6,40,2646.09,0.9605
443,6,41,31359.08,-10.5945
444,6,42,1520.28,0.8504
445,6,44,1489.61,0.8277
446,6,45,error,error
447,6,46,1602.97,0.9406
448,6,47,error,error
449,6,48,error,error
450,6,49,2413.76,0.8008
451,6,51,error,error
452,6,52,727.91,0.8205
453,6,54,error,error
454,6,55,3148.21,0.6888
455,6,56,4589.82,0.1755
456,6,58,1871.03,0.378
457,6,59,173.58,0.2553
458,6,60,error,error
459,6,67,3476.56,0.6902
460,6,71,1020.73,0.8018
461,6,72,7131.51,0.9012
462,6,74,2058.66,0.9065
463,6,77,error,error
464,6,78,error,error
465,6,79,2190.12,0.9116
466,6,80,1069.35,0.926
467,6,81,1239.92,0.9212
468,6,82,3221.86,0.8356
469,6,83,638.62,0.836
470,6,85,1043.95,0.5255
471,6,87,4940.35,0.8936
472,6,90,3271.46,0.9387
473,6,91,2120.19,0.9532
474,6,92,5182.93,0.9482
475,6,93,3734.52,0.9151
476,6,94,5640.43,0.872
477,6,95,5749.35,0.9393
478,6,96,3116.68,0.9063
479,6,97,1618.66,0.9236
480,6,98,1254.57,0.876
481,6,99,error,error
482,6,39,error,error
483,6,50,error,error
484,6,43,error,error
485,6,65,error,error
486,7,1,2347.56,0.7325
487,7,2,1398.17,0.9404
488,7,3,1187.03,0.8773
489,7,4,2923.75,0.8148
490,7,5,2637.21,0.749
491,7,6,1098.58,0.7723
492,7,7,1816.96,0.8203
493,7,8,2403.64,0.8357
494,7,9,5774.39,0.86
495,7,10,1987.85,0.8961
496,7,11,3951.07,0.7137
497,7,12,1825.12,0.7069
498,7,13,750.93,0.9521
499,7,14,1005.84,0.8968
500,7,16,5089.11,0.7494
501,7,17,1348.63,0.7247
502,7,18,error,error
503,7,19,error,error
504,7,20,1345.55,0.5987
505,7,21,577.44,0.7229
506,7,22,1361.51,0.8009
507,7,23,4394.52,0.6756
508,7,24,500.2,0.7834
509,7,25,1447.2,0.7142
510,7,26,606.14,0.6826
511,7,27,218.67,0.7012
512,7,28,1164.46,-5.3541
513,7,29,338.45,0.7238
514,7,30,251.41,0.7879
515,7,31,923.62,0.3771
516,7,32,821.25,0.7955
517,7,33,874.43,0.6279
518,7,34,1096.0,0.7587
519,7,35,95.68,0.4849
520,7,36,751.33,0.4574
521,7,37,error,error
522,7,38,4409.85,0.8565
523,7,40,1748.81,0.9431
524,7,41,2212.47,-0.1482
525,7,42,1695.89,0.753
526,7,44,599.27,0.8253
527,7,45,error,error
528,7,46,1773.55,0.8875
529,7,47,error,error
530,7,48,error,error
531,7,49,error,error
532,7,51,error,error
533,7,52,841.76,0.2298
534,7,54,error,error
535,7,55,error,error
536,7,56,40323.4,-2.6134
537,7,58,error,error
538,7,59,error,error
539,7,60,37.9,0.6115
540,7,67,1070.88,0.7368
541,7,71,561.92,0.7416
542,7,72,5780.81,0.8542
543,7,74,1152.25,0.8891
544,7,77,error,error
545,7,78,error,error
546,7,79,644.61,0.89
547,7,80,error,error
548,7,81,795.52,0.881
549,7,82,1589.89,0.8267
550,7,83,error,error
551,7,85,1060.13,0.4493
552,7,87,11868.54,0.0774
553,7,90,15172.89,-0.0196
554,7,91,36824.23,-2.4888
555,7,92,5913.21,0.7849
556,7,93,542.78,0.6829
557,7,94,error,error
558,7,95,10817.12,0.7132
559,7,96,977.15,0.1348
560,7,97,1503.6,0.6869
561,7,98,error,error
562,7,99,error,error
563,7,39,error,error
564,7,50,error,error
565,7,43,error,error
566,7,65,error,error
567,8,1,6263.28,0.5158
568,8,2,10789.55,0.6975
569,8,3,error,error
570,8,4,1114.54,0.9492
571,8,5,3258.04,0.8016
572,8,6,953.11,0.6473
573,8,7,3781.54,0.8009
574,8,8,1551.35,0.9451
575,8,9,error,error
576,8,10,2406.32,0.8862
577,8,11,3727.39,0.7974
578,8,12,1193.22,0.8521
579,8,13,1506.33,0.9411
580,8,14,1604.37,0.8325
581,8,16,4493.19,0.8026
582,8,17,886.93,0.8669
583,8,18,error,error
584,8,19,495.21,0.0932
585,8,20,1696.88,0.5795
586,8,21,422.36,0.8876
587,8,22,1322.61,0.8032
588,8,23,2041.77,0.8568
589,8,24,1715.16,0.6219
590,8,25,2152.42,0.6682
591,8,26,1109.19,0.7778
592,8,27,343.24,0.5221
593,8,28,76.75,0.6769
594,8,29,405.35,0.8306
595,8,30,385.61,0.8262
596,8,31,598.2,0.5906
597,8,32,1866.86,0.6061
598,8,33,1655.73,0.7111
599,8,34,4850.34,0.3922
600,8,35,347.86,0.793
601,8,36,722.28,0.2004
602,8,37,459.47,0.7783
603,8,38,12025.25,0.8063
604,8,40,1837.74,0.9513
605,8,41,91708.09,-73.8102
606,8,42,707.81,0.869
607,8,44,678.43,0.8095
608,8,45,error,error
609,8,46,1549.98,0.9145
610,8,47,error,error
611,8,48,error,error
612,8,49,1065.47,0.5233
613,8,51,error,error
614,8,52,552.81,0.584
615,8,54,error,error
616,8,55,1191.7,0.7754
617,8,56,2610.17,0.6129
618,8,58,error,error
619,8,59,216.12,-0.3847
620,8,60,error,error
621,8,67,2292.24,0.5885
622,8,71,603.43,0.6695
623,8,72,6554.93,0.786
624,8,74,2033.94,0.7697
625,8,77,error,error
626,8,78,error,error
627,8,79,2510.47,0.8871
628,8,80,651.84,0.9311
629,8,81,839.07,0.9349
630,8,82,2223.0,0.8413
631,8,83,646.86,0.7624
632,8,85,390.25,0.803
633,8,87,19935.06,0.1925
634,8,90,2863.98,0.9287
635,8,91,2086.43,0.9345
636,8,92,3695.09,0.9401
637,8,93,2279.71,0.9229
638,8,94,4732.68,0.8232
639,8,95,2916.69,0.9553
640,8,96,error,error
641,8,97,884.68,0.9496
642,8,98,847.0,0.8803
643,8,99,error,error
644,8,39,error,error
645,8,50,error,error
646,8,43,error,error
647,8,65,error,error
648,9,1,4601.78,0.6073
649,9,2,error,error
650,9,3,4783.54,0.4577
651,9,4,958.9,0.9472
652,9,5,4837.29,0.7108
653,9,6,993.99,0.5377
654,9,7,2439.26,0.8153
655,9,8,1832.59,0.9216
656,9,9,2479.55,0.8456
657,9,10,1501.59,0.8975
658,9,11,3527.25,0.7906
659,9,12,1044.15,0.8571
660,9,13,1221.32,0.9476
661,9,14,1562.78,0.7638
662,9,16,error,error
663,9,17,608.12,0.8782
664,9,18,error,error
665,9,19,577.82,0.6035
666,9,20,567.02,0.7947
667,9,21,704.95,0.7962
668,9,22,1711.53,0.6797
669,9,23,1684.14,0.8583
670,9,24,1717.29,0.3365
671,9,25,1624.6,0.6606
672,9,26,1267.55,0.6817
673,9,27,181.36,0.6898
674,9,28,error,error
675,9,29,463.16,0.7495
676,9,30,340.68,0.7904
677,9,31,817.1,0.0873
678,9,32,1835.88,0.527
679,9,33,763.38,0.7387
680,9,34,1238.47,0.7797
681,9,35,368.39,0.7268
682,9,36,error,error
683,9,37,error,error
684,9,38,11735.97,0.841
685,9,40,5931.7,0.7966
686,9,41,843.55,0.1236
687,9,42,833.66,0.7434
688,9,44,517.6,0.8577
689,9,45,error,error
690,9,46,919.86,0.8775
691,9,47,error,error
692,9,48,error,error
693,9,49,error,error
694,9,51,error,error
695,9,52,307.63,0.8198
696,9,54,error,error
697,9,55,981.21,0.8516
698,9,56,error,error
699,9,58,error,error
700,9,59,error,error
701,9,60,error,error
702,9,67,1243.72,0.6563
703,9,71,519.76,0.5368
704,9,72,6124.11,0.7819
705,9,74,1579.25,0.7947
706,9,77,error,error
707,9,78,error,error
708,9,79,1019.09,0.9207
709,9,80,error,error
710,9,81,170.86,0.9355
711,9,82,1587.57,0.8475
712,9,83,error,error
713,9,85,292.49,0.6367
714,9,87,error,error
715,9,90,417.06,0.8728
716,9,91,328.02,0.6937
717,9,92,1343.11,0.9197
718,9,93,error,error
719,9,94,error,error
720,9,95,4393.85,0.8779
721,9,96,1207.71,0.7043
722,9,97,error,error
723,9,98,error,error
724,9,99,error,error
725,9,39,error,error
726,9,50,error,error
727,9,43,error,error
728,9,65,error,error
729,10,1,18340.38,0.472
730,10,2,4584.09,0.9567
731,10,3,10690.61,0.6905
732,10,4,error,error
733,10,5,12096.5,0.7202
734,10,6,2684.63,0.6503
735,10,7,6500.56,0.8632
736,10,8,2973.56,0.9652
737,10,9,error,error
738,10,10,3029.0,0.9393
739,10,11,3201.01,0.9021
740,10,12,747.66,0.921
741,10,13,2802.65,0.9543
742,10,14,3004.93,0.9176
743,10,16,3755.61,0.8921
744,10,17,2130.94,0.9192
745,10,18,error,error
746,10,19,621.42,0.7868
747,10,20,1231.09,0.9213
748,10,21,780.37,0.9126
749,10,22,4439.79,0.8123
750,10,23,5954.35,0.908
751,10,24,4996.34,0.6521
752,10,25,1992.05,0.9025
753,10,26,2533.49,0.8317
754,10,27,438.21,0.8824
755,10,28,177.25,0.8089
756,10,29,1368.79,0.9117
757,10,30,1257.08,0.881
758,10,31,error,error
759,10,32,3024.5,0.837
760,10,33,4729.42,0.6595
761,10,34,3716.1,0.9125
762,10,35,2926.92,0.6742
763,10,36,error,error
764,10,37,454.5,0.8807
765,10,38,36451.96,0.5855
766,10,40,4425.47,0.9544
767,10,41,2164.35,0.8146
768,10,42,904.45,0.9245
769,10,44,787.47,0.9068
770,10,45,error,error
771,10,46,3204.24,0.9414
772,10,47,error,error
773,10,48,1351.21,0.5286
774,10,49,2662.3,0.8668
775,10,51,error,error
776,10,52,1105.92,0.7385
777,10,54,error,error
778,10,55,5016.21,0.6174
779,10,56,879.66,0.322
780,10,58,2013.56,0.5129
781,10,59,660.76,-1.538
782,10,60,error,error
783,10,67,3706.05,0.7014
784,10,71,5234.0,0.6592
785,10,72,error,error
786,10,74,2899.94,0.9274
787,10,77,error,error
788,10,78,error,error
789,10,79,4895.19,0.8623
790,10,80,16541.5,-48.6419
791,10,81,2000.0,0.8052
792,10,82,2585.37,0.8848
793,10,83,error,error
794,10,85,400.06,0.858
795,10,87,2988.69,0.8954
796,10,90,1555.94,0.8922
797,10,91,840.92,0.9314
798,10,92,4254.32,0.9173
799,10,93,257.87,0.7927
800,10,94,error,error
801,10,95,4909.53,0.9319
802,10,96,1287.6,0.8985
803,10,97,297.09,0.9411
804,10,98,error,error
805,10,99,error,error
806,10,39,error,error
807,10,50,error,error
808,10,43,error,error
809,10,65,error,error
810,11,1,10310.93,0.4339
811,11,2,5046.03,0.912
812,11,3,6618.29,0.6771
813,11,4,1622.45,0.9451
814,11,5,6902.65,0.7739
815,11,6,1072.15,0.7132
816,11,7,10012.25,0.6772
817,11,8,1575.0,0.956
818,11,9,2203.11,0.8906
819,11,10,2732.36,0.8897
820,11,11,2771.63,0.8408
821,11,12,566.34,0.8701
822,11,13,2373.77,0.9442
823,11,14,2299.63,0.9016
824,11,16,error,error
825,11,17,1398.32,0.889
826,11,18,error,error
827,11,19,error,error
828,11,20,1333.29,0.8697
829,11,21,807.28,0.889
830,11,22,1754.52,0.8843
831,11,23,3389.96,0.9009
832,11,24,3356.39,0.6126
833,11,25,2893.32,0.7697
834,11,26,2490.07,0.7532
835,11,27,382.05,0.8016
836,11,28,108.96,0.8487
837,11,29,1067.69,0.872
838,11,30,941.39,0.8518
839,11,31,650.75,0.7542
840,11,32,1961.01,0.7905
841,11,33,1958.82,0.7588
842,11,34,3618.72,0.8463
843,11,35,1669.99,0.6399
844,11,36,1057.74,0.6762
845,11,37,416.95,0.8987
846,11,38,9516.69,0.8626
847,11,40,2081.71,0.9618
848,11,41,731.23,0.2943
849,11,42,920.7,0.8624
850,11,44,1110.65,0.8226
851,11,45,error,error
852,11,46,2079.11,0.9265
853,11,47,error,error
854,11,48,error,error
855,11,49,2195.65,0.7386
856,11,51,error,error
857,11,52,1440.62,0.5082
858,11,54,error,error
859,11,55,1257.91,0.8547
860,11,56,1942.35,0.2856
861,11,58,error,error
862,11,59,610.59,-0.7863
863,11,60,error,error
864,11,67,3506.6,0.6392
865,11,71,1521.49,0.8571
866,11,72,11240.01,0.8288
867,11,74,1869.42,0.9153
868,11,77,error,error
869,11,78,error,error
870,11,79,3628.77,0.8859
871,11,80,917.69,0.9367
872,11,81,730.08,0.9452
873,11,82,2713.68,0.8828
874,11,83,410.23,0.8763
875,11,85,363.29,0.7882
876,11,87,2148.87,0.8752
877,11,90,2419.4,0.9513
878,11,91,2475.83,0.9412
879,11,92,5689.31,0.9283
880,11,93,3438.1,0.9
881,11,94,7599.98,0.8118
882,11,95,3738.55,0.9538
883,11,96,1768.41,0.9207
884,11,97,error,error
885,11,98,1498.41,0.8228
886,11,99,error,error
887,11,39,error,error
888,11,50,error,error
889,11,43,error,error
890,11,65,error,error
891,12,1,8783.3,0.4434
892,12,2,6450.53,0.9172
893,12,3,error,error
894,12,4,3238.0,0.8799
895,12,5,error,error
896,12,6,1908.19,0.6032
897,12,7,20632.22,0.3153
898,12,8,2954.06,0.9294
899,12,9,2360.24,0.8877
900,12,10,2547.86,0.8668
901,12,11,5090.67,0.7182
902,12,12,849.82,0.8225
903,12,13,2421.34,0.9477
904,12,14,3245.67,0.8236
905,12,16,3538.87,0.6063
906,12,17,1263.57,0.888
907,12,18,error,error
908,12,19,886.45,0.692
909,12,20,755.16,0.8896
910,12,21,482.32,0.8822
911,12,22,2523.39,0.7211
912,12,23,6445.05,0.8336
913,12,24,1294.05,0.8855
914,12,25,2273.14,0.8874
915,12,26,2230.04,0.828
916,12,27,387.05,0.77
917,12,28,126.78,0.8187
918,12,29,943.21,0.8596
919,12,30,2909.09,0.4887
920,12,31,3762.45,-0.0306
921,12,32,1409.56,0.8369
922,12,33,2368.79,0.7699
923,12,34,3975.12,0.8364
924,12,35,580.93,0.7937
925,12,36,3.3388761856412332e+28,-1.4120920588295723e+25
926,12,37,error,error
927,12,38,12324.66,0.7894
928,12,40,2347.43,0.9526
929,12,41,1659.17,-0.9728
930,12,42,2004.79,0.6999
931,12,44,1896.55,0.724
932,12,45,error,error
933,12,46,2813.3,0.9214
934,12,47,error,error
935,12,48,error,error
936,12,49,error,error
937,12,51,error,error
938,12,52,error,error
939,12,54,error,error
940,12,55,2205.3,0.7705
941,12,56,3984.15,-2.644
942,12,58,error,error
943,12,59,90.5,0.6594
944,12,60,109.62,0.6943
945,12,67,1697.79,0.7247
946,12,71,2498.3,0.6521
947,12,72,error,error
948,12,74,3740.69,0.7732
949,12,77,error,error
950,12,78,error,error
951,12,79,4462.87,0.897
952,12,80,error,error
953,12,81,3946.04,0.4657
954,12,82,1054.53,0.9337
955,12,83,90.97,0.6159
956,12,85,351.08,0.8284
957,12,87,1915.8,0.8539
